tiempo_promedio,clima,no_vueltas,largo_pista,dificultad_pista,dir_lento_deseo,car_lento_velocidad_max,lento_tiempo,lento_experiencia,lento_victorias,lento_paradas,lento_confianza,lento_velocidad_media,dir_rapido_deseo,car_rapido_velocidad_max,rapido_tiempo,rapido_experiencia,rapido_victorias,rapido_paradas,rapido_confianza,rapido_velocidad_media,tiempo_promedio_vuelta
33.47573280334473,3,5,3900,Difficulty.hard,1,343,115,1,13,1,4,79.91304347826087,2,408,33.47573280334473,3,30,3,3,582.5115200480886,6.695146560668945
116.89486503601074,2,4,20900,Difficulty.medium,1,390,540,1,15,4,4,54.7037037037037,1,469,116.89486503601074,9,34,0,5,715.1725610380414,29.22371625900269
102.0244836807251,1,5,14800,Difficulty.medium,1,464,455,2,18,0,0,45.527472527472526,1,479,102.0244836807251,3,38,2,2,725.3160940424382,20.40489673614502
97.70100116729736,4,1,23000,Difficulty.medium,1,368,80,1,6,2,1,300.5,2,478,97.70100116729736,3,26,5,8,235.41212193533383,97.70100116729736
17.14630126953125,3,3,27400,Difficulty.medium,2,397,170,0,6,4,5,182.1764705882353,3,424,17.14630126953125,8,26,4,0,4794.036842573641,5.715433756510417
151.23848915100098,2,1,4900,Difficulty.hard,2,391,320,2,11,4,6,47.3125,1,458,151.23848915100098,1,25,2,3,32.39915994603527,151.23848915100098
106.01506233215332,4,4,2200,Difficulty.medium,1,428,260,1,13,0,5,53.46153846153846,1,374,106.01506233215332,2,23,4,1,83.00707282922615,26.50376558303833
148.83906841278076,2,1,13100,Difficulty.medium,1,384,200,0,6,3,8,101.5,1,322,148.83906841278076,9,17,0,1,88.01452561950533,148.83906841278076
55.13114929199219,3,1,20600,Difficulty.medium,1,374,525,0,8,1,4,50.23809523809524,2,315,55.13114929199219,1,24,5,1,373.6544633034188,55.13114929199219
95.22266387939452,1,4,31400,Difficulty.medium,1,473,520,1,5,1,4,94.38461538461539,1,373,95.22266387939452,1,24,0,5,1319.0137188251765,23.80566596984863
71.69957160949707,2,1,30600,Difficulty.medium,3,300,490,0,9,4,1,72.44897959183673,2,459,71.69957160949707,6,26,5,8,426.78079259188814,71.69957160949707
41.93816184997559,4,1,18400,Difficulty.medium,1,436,445,0,6,5,0,70.34831460674158,1,466,41.93816184997559,10,25,4,8,438.7412129749962,41.93816184997559
30.27939796447754,1,4,26000,Difficulty.medium,3,402,175,1,9,2,4,192.57142857142858,2,375,30.27939796447754,5,24,5,5,3434.678593081944,7.569849491119385
107.32748508453368,3,2,3800,Difficulty.easy,1,380,185,0,11,3,1,59.54054054054054,1,393,107.32748508453368,9,26,0,2,70.8113116972233,53.66374254226684
